Ticker,ATH,52WeekHigh,Breakout,Today's High,T_open,CMP,SL,SL Points,SL-HIT,Volume,Entry,Exit,Profit
ONGC.NS,333.29998779296875,337.55,333.29998779296875,337.54998779296875,318.04998779296875,336.29998779296875,328.96698791503906,4.332999877929694,No,39237131,333.29998779296875,336.29998779296875,3.0
TATAMOTORS.NS,1062.321737133582,1094.0,1062.321737133582,1094.0,1029.0,1090.25,1050.6985197622462,11.62321737133584,No,31236871,1062.321737133582,1090.25,27.92826286641798
NTPC.NS,395.0,396.3,395.0,396.29998779296875,390.95001220703125,392.25,390.05,4.949999999999989,No,24299157,395.0,392.25,-2.75
FEDERALBNK.NS,204.0,205.15,204.0,205.14999389648438,199.6999969482422,204.75999450683594,200.96,3.039999999999992,No,23899319,204.0,204.75999450683594,0.7599945068359375
NOVAAGRI.NS,83.91000366210938,94.0,83.91000366210938,94.0,85.80000305175781,90.0,82.91000366210938,2.8899993896484375,No,20525951,85.80000305175781,90.0,4.1999969482421875
PETRONET.NS,358.3500061035156,366.4,358.3500061035156,366.3999938964844,344.6000061035156,365.70001220703125,353.76650604248044,4.583500061035181,No,14260444,358.3500061035156,365.70001220703125,7.350006103515625
INDIACEM.NS,359.6499938964844,364.5,359.6499938964844,364.5,345.0,359.45001220703125,355.05349395751955,4.596499938964826,No,12736041,359.6499938964844,359.45001220703125,-0.199981689453125
JYOTHYLAB.NS,549.9371463744753,573.85,549.9371463744753,573.8499755859375,507.0,548.0,543.4377749107306,6.499371463744751,No,12489469,549.9371463744753,548.0,-1.9371463744753328
LLOYDSENGG.NS,88.33502199581066,90.0,88.33502199581066,90.0,84.97000122070312,88.6500015258789,86.45167177585256,1.8833502199581034,No,12150964,88.33502199581066,88.6500015258789,0.31497953006824275
PGEL.NS,407.95001220703125,464.0,407.95001220703125,464.0,448.70001220703125,454.0,406.95001220703125,41.75,No,8759988,448.70001220703125,454.0,5.29998779296875
WELSPUNLIV.NS,182.0,184.5,182.0,184.5,176.14999389648438,179.22999572753906,179.18,2.819999999999993,No,7995955,182.0,179.22999572753906,-2.7700042724609375
MCDOWELL-N.NS,1335.6500244140625,1334.85,1334.85,1417.300048828125,1360.0,1382.8499755859375,1333.85,26.15000000000009,No,6354785,1360.0,1382.8499755859375,22.8499755859375
ELECTCAST.NS,212.8000030517578,217.8,212.8000030517578,217.8000030517578,209.0,210.5500030517578,209.67200302124024,3.128000030517569,No,5923009,212.8000030517578,210.5500030517578,-2.25
TATAMTRDVR.NS,709.2255399653033,749.4,709.2255399653033,749.4000244140625,700.0,747.75,701.1332845656502,8.092255399653027,No,5291106,709.2255399653033,747.75,38.524460034696745
LICI.NS,1170.0,1175.0,1170.0,1173.0,1140.0,1161.75,1157.3,12.700000000000045,No,5251366,1170.0,1161.75,-8.25
SUNPHARMA.NS,1633.6694357117524,1681.3,1633.6694357117524,1681.300048828125,1614.8499755859375,1660.800048828125,1616.332741354635,17.336694357117494,No,5148380,1633.6694357117524,1660.800048828125,27.130613116372615
BHAGCHEM.NS,348.5,399.0,348.5,399.0,335.0,375.79998779296875,344.015,4.485000000000014,No,4683930,348.5,375.79998779296875,27.29998779296875
SBILIFE.NS,1664.949951171875,1701.35,1664.949951171875,1701.3499755859375,1645.0,1694.300048828125,1647.3004516601563,17.64949951171866,No,4265239,1664.949951171875,1694.300048828125,29.35009765625
FORTIS.NS,508.8035072456468,514.7,508.8035072456468,514.7000122070312,482.3999938964844,501.1000061035156,502.71547217319034,6.088035072456478,Yes,4226163,508.8035072456468,502.71547217319034,-6.088035072456478
MARKSANS.NS,207.5500030517578,211.7,207.5500030517578,211.6999969482422,204.0,201.2100067138672,204.47450302124022,3.0755000305175884,Yes,3857835,207.5500030517578,204.47450302124022,-3.0755000305175884
EPACK.NS,277.0,286.0,277.0,286.0,277.8999938964844,261.0199890136719,276.0,1.899993896484375,Yes,3653396,277.8999938964844,276.0,-1.899993896484375
GRANULES.NS,543.0,553.4,543.0,553.4000244140625,537.0499877929688,550.5,536.57,6.42999999999995,No,3440907,543.0,550.5,7.5
UNITDSPR.NS,1417.300048828125,1450.0,1417.300048828125,1450.0,1374.0,1447.699951171875,1402.1270483398437,15.173000488281332,No,3255348,1417.300048828125,1447.699951171875,30.39990234375
OPTIEMUS.NS,458.0,469.0,458.0,469.0,437.04998779296875,443.79998779296875,452.42,5.579999999999984,Yes,2925188,458.0,452.42,-5.579999999999984
KOTHARIPET.NS,167.95810025591638,185.7,167.95810025591638,185.6999969482422,157.38999938964844,179.11000061035156,165.27851925335722,2.6795810025591607,No,2569596,167.95810025591638,179.11000061035156,11.151900354435185
RATNAVEER.NS,205.16000366210938,208.35,205.16000366210938,208.35000610351562,191.60000610351562,194.5,202.10840362548828,3.051600036621096,Yes,2568200,205.16000366210938,202.10840362548828,-3.051600036621096
AWHCL.NS,829.0,834.8,829.0,834.7999877929688,778.0,810.4500122070312,819.71,9.289999999999964,Yes,2156409,829.0,819.71,-9.289999999999964
TIRUMALCHM.NS,331.8537065660747,341.0,331.8537065660747,341.0,316.0,332.04998779296875,327.535169500414,4.318537065660735,No,2068083,331.8537065660747,332.04998779296875,0.19628122689402971
PLATIND.NS,273.0,288.23,273.0,288.2300109863281,264.04998779296875,275.4200134277344,269.27,3.730000000000018,No,1943852,273.0,275.4200134277344,2.420013427734375
AGRITECH.NS,281.04998779296875,309.15,281.04998779296875,309.1499938964844,286.010009765625,268.29998779296875,280.04998779296875,5.96002197265625,Yes,1666601,286.010009765625,280.04998779296875,-5.96002197265625
SUVENPHAR.NS,889.7000122070312,915.0,889.7000122070312,915.0,872.2999877929688,914.5499877929688,879.803012084961,9.897000122070267,No,1219759,889.7000122070312,914.5499877929688,24.8499755859375
TIPSINDLTD.NS,619.7999877929688,624.9,619.7999877929688,624.9000244140625,607.0,606.0,612.6019879150391,7.197999877929647,Yes,1196697,619.7999877929688,612.6019879150391,-7.197999877929647
INDIAGLYCO.NS,1131.0296133755778,1205.95,1131.0296133755778,1205.949951171875,1090.0,1169.050048828125,1118.719317241822,12.310296133755855,No,1116347,1131.0296133755778,1169.050048828125,38.02043545254719
ICICIGI.NS,1925.0,1964.95,1925.0,1964.949951171875,1902.0,1964.449951171875,1904.75,20.25,No,1104447,1925.0,1964.449951171875,39.449951171875
WORTH.NS,136.9499969482422,145.0,136.9499969482422,145.0,121.98999786376953,143.0,134.58049697875975,2.3694999694824332,No,1095034,136.9499969482422,143.0,6.0500030517578125
DHARMAJ.NS,328.4599914550781,347.4,328.4599914550781,347.3999938964844,307.6499938964844,334.0,324.17539154052736,4.284599914550768,No,1064396,328.4599914550781,334.0,5.540008544921875
ZYDUSLIFE.NS,1199.9400394305953,1210.0,1199.9400394305953,1210.0,1175.949951171875,1205.5999755859375,1186.9406390362894,12.999400394305894,No,917510,1199.9400394305953,1205.5999755859375,5.659936155342166
NATCOPHARM.NS,1325.0,1339.8,1325.0,1339.800048828125,1309.0,1322.1500244140625,1310.75,14.25,No,897525,1325.0,1322.1500244140625,-2.8499755859375
EPIGRAL.NS,1724.0,1776.85,1724.0,1776.8499755859375,1660.0,1726.449951171875,1705.76,18.24000000000001,No,760861,1724.0,1726.449951171875,2.449951171875
POCL.NS,1230.6500244140625,1299.95,1230.6500244140625,1299.949951171875,1240.0,1216.5999755859375,1229.6500244140625,10.3499755859375,Yes,706313,1240.0,1229.6500244140625,-10.3499755859375
APLLTD.NS,1192.949951171875,1218.0,1192.949951171875,1218.0,1170.0,1200.0,1180.0204516601561,12.92949951171886,No,605745,1192.949951171875,1200.0,7.050048828125
AMNPLST.NS,346.0,357.7,346.0,357.70001220703125,342.0,325.04998779296875,341.54,4.4599999999999795,Yes,598313,346.0,341.54,-4.4599999999999795
FAZE3Q.NS,545.0,573.05,545.0,573.0499877929688,477.5,563.4000244140625,538.55,6.4500000000000455,No,587892,545.0,563.4000244140625,18.4000244140625
NITINSPIN.NS,442.8500061035156,447.05,442.8500061035156,447.04998779296875,434.95001220703125,438.5,437.4215060424805,5.428500061035152,No,586331,442.8500061035156,438.5,-4.350006103515625
GOKEX.NS,1022.9500122070312,1042.1,1022.9500122070312,1042.0999755859375,979.0,982.0,1011.7205120849609,11.229500122070363,Yes,577186,1022.9500122070312,1011.7205120849609,-11.229500122070363
ARVSMART.NS,762.941313335264,790.0,762.941313335264,790.0,720.0,785.7000122070312,754.3119002019114,8.629413133352614,No,529589,762.941313335264,785.7000122070312,22.75869887176725
GRAVITA.NS,1742.0999755859375,1763.95,1742.0999755859375,1763.949951171875,1691.949951171875,1665.949951171875,1723.6789758300781,18.420999755859384,Yes,413626,1742.0999755859375,1723.6789758300781,-18.420999755859384
LIBERTSHOE.NS,456.25,493.65,456.25,493.6499938964844,460.0,472.95001220703125,455.25,4.75,No,374328,460.0,472.95001220703125,12.95001220703125
GODREJAGRO.NS,866.5158919883792,876.7,866.5158919883792,872.0,861.0,848.9500122070312,860.0,6.515891988379167,Yes,295583,866.5158919883792,860.0,-6.515891988379167
PANAMAPET.NS,441.0,444.25,441.0,444.25,433.0,425.04998779296875,435.59,5.410000000000025,Yes,265168,441.0,435.59,-5.410000000000025
BBOX.NS,430.0,435.35,430.0,435.3500061035156,421.0,435.3500061035156,424.7,5.300000000000011,No,263625,430.0,435.3500061035156,5.350006103515625
LEMERITE.NS,182.1999969482422,0.0,182.1999969482422,197.5,189.39999389648438,195.0,181.1999969482422,8.199996948242188,No,256000,189.39999389648438,195.0,5.600006103515625
VENUSPIPES.NS,2275.0,2296.0,2275.0,2296.0,2162.35009765625,2254.050048828125,2251.25,23.75,No,253314,2275.0,2254.050048828125,-20.949951171875
PRUDENT.NS,2156.0,2282.85,2156.0,2282.85009765625,2181.0,2255.25,2155.0,26.0,No,175075,2181.0,2255.25,74.25
INNOVACAP.NS,626.0999755859375,635.0,626.0999755859375,635.0,618.9500122070312,626.25,618.8389758300781,7.260999755859416,No,166979,626.0999755859375,626.25,0.1500244140625
TECHNOE.NS,1620.1500244140625,1680.0,1620.1500244140625,1680.0,1574.0,1661.699951171875,1602.948524169922,17.20150024414056,No,147409,1620.1500244140625,1661.699951171875,41.5499267578125
ASALCBR.NS,770.9500122070312,787.45,770.9500122070312,787.4500122070312,754.0,761.0,762.240512084961,8.709500122070267,Yes,142641,770.9500122070312,762.240512084961,-8.709500122070267
PGIL.NS,895.0,904.0,895.0,904.0,872.5499877929688,892.6500244140625,885.05,9.950000000000045,No,131125,895.0,892.6500244140625,-2.3499755859375
PITTIENG.NS,1204.0,1208.8,1204.0,1208.800048828125,1193.0,1188.0,1192.0,12.0,Yes,124440,1204.0,1192.0,-12.0
KINGFA.NS,2855.949951171875,2889.95,2855.949951171875,2889.949951171875,2510.0,2880.050048828125,2826.390451660156,29.55949951171897,No,122065,2855.949951171875,2880.050048828125,24.10009765625
CHEMFAB.NS,850.0,898.95,850.0,898.9500122070312,836.0499877929688,878.9000244140625,840.5,9.5,No,120286,850.0,878.9000244140625,28.9000244140625
RELIABLE.NS,82.55000305175781,86.65,82.55000305175781,86.6500015258789,86.0,83.0999984741211,81.55000305175781,4.4499969482421875,No,111135,86.0,83.0999984741211,-2.9000015258789062
GANECOS.NS,1575.699951171875,1594.45,1575.699951171875,1594.449951171875,1556.449951171875,1586.6500244140625,1558.9429516601563,16.756999511718732,No,74064,1575.699951171875,1586.6500244140625,10.9500732421875
PIGL.NS,92.99800361633795,95.41,92.99800361633795,95.41000366210938,95.30000305175781,95.41000366210938,91.99800361633795,3.3019994354198587,No,71737,95.30000305175781,95.41000366210938,0.1100006103515625
IFBIND.NS,1755.0,1765.0,1755.0,1765.0,1714.0,1740.199951171875,1736.45,18.549999999999955,No,70943,1755.0,1740.199951171875,-14.800048828125
IMPAL.NS,1189.75,1311.2,1189.75,1311.199951171875,1128.0,1249.5,1176.8525,12.897500000000036,No,53451,1189.75,1249.5,59.75
SKYGOLD.NS,2251.89990234375,2364.4,2251.89990234375,2364.39990234375,2300.0,2340.0,2250.89990234375,49.10009765625,No,40265,2300.0,2340.0,40.0
SUNCLAY.NS,1925.25,1950.0,1925.25,1950.0,1890.0,1900.0,1904.9975,20.252500000000055,Yes,33336,1925.25,1904.9975,-20.252500000000055
WOMANCART.NS,276.0,0.0,276.0,289.79998779296875,289.79998779296875,289.75,275.0,14.79998779296875,No,12800,289.79998779296875,289.75,-0.04998779296875
GOLDKART.NS,126.0,0.0,126.0,132.1999969482422,131.8000030517578,131.9499969482422,125.0,6.8000030517578125,No,5000,131.8000030517578,131.9499969482422,0.149993896484375
KONTOR.NS,150.25,0.0,150.25,157.75,157.75,157.75,149.25,8.5,No,4800,157.75,157.75,0.0
