auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,payoutRatio,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,impliedSharesOutstanding,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,52WeekChange,SandP52WeekChange,lastDividendValue,lastDividendDate,shortName,longName,firstTradeDateEpochUtc,gmtOffSetMilliseconds,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,totalRevenue,debtToEquity,revenuePerShare,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,Ticker,All Time High,52 Week High,Breakout Level,Today's High,Trailing Stop Loss,Today's Open,Current Market Price,Stop Loss,Stop Loss Points,Stop Loss Hit,Volume,Entry Price,Exit Price,Profit,Trailing Profit
2,7,7,1,5,86400,2,232.43,235.1,235.1,248.89,232.43,235.1,235.1,248.89,7.55,0.59419996,0.904,29.612982,31.790968,45794687,45794687,17564331,12428060,12428060,,,7.23539E+11,157.55,248.89,1.5452378,228.702,189.0915,1.05001E+12,0.0523,1739509642,2936430080,0.52731,0.22681,2936679936,30.666,8.034306,1711843200,1743379200,1719705600,-0.064,24487800832,8.32,7.75,02:01,1312243200,2.242,12.768,0.296319,0.17829525,4.95,1712102400,ASHOK LEYLAND,Ashok Leyland Limited,1025495100,19800000,246.38,177,73,142.03,150,2.1,buy,40,68618801152,23.369,82237497344,4.08038E+11,4.68238E+11,345.368,159.431,-0.065,0.107,0.36839,0.17563,0.1523,ASHOKLEY.NS,245.6699982,248.89,245.6699982,248.8899994,243.8899994,235.1000061,246.3800049,242.2132982,3.456699982,No,45794687,245.6699982,246.3800049,0.710006714,-1.779998779
3,5,8,7,6,86400,2,1090.95,1111.95,1083.6,1120.5,1090.95,1111.95,1083.6,1120.5,3,0.024400001,1.813,13.649457,,21228652,21228652,12599357,10604256,10604256,,,4.10747E+12,593.3,1120.5,0.9379335,979.62,885.4165,4.8163E+12,0.0717,2136168278,3324659968,0.47926998,0.23563999,3852760064,221.588,5.046754,1711843200,1743379200,1711843200,2.219,3.13991E+11,81.93,,05:01,1315785600,1.1,9.922,0.7172202,0.17829525,3,1718064000,TATA MOTORS LTD.,Tata Motors Limited,662787900,19800000,1118.3,,,,,,none,,5.92166E+11,154.522,4.85433E+11,1.12044E+12,4.37928E+12,117.15,1143.185,2.217,0.133,0.43827,0.11085,0.06937,TATAMOTORS.NS,1094,1120.5,1094,1120.5,1115.5,1111.949951,1118.300049,1093,18.94995117,No,21228652,1111.949951,1118.300049,6.350097656,3.550048828
1,10,7,7,10,86400,2,424.85,439.9,435,447.35,424.85,439.9,435,447.35,,,0.251,19.868246,21.08294,20827394,20827394,33304523,25310112,25310112,,,1.19841E+12,157.35,447.35,4.190166,366.266,273.01276,1.349E+12,0.21104999,1317909636,2693969920,0.51068,0.25177,2704750080,100.387,4.4313507,1711843200,1743379200,1711843200,0.324,60361998336,22.39,21.1,,,4.717,9.181,1.4416666,0.17829525,11,1652400000,INDUS TOWERS LIMITED,Indus Towers Limited,1356666300,19800000,444.85,400,180,258.44,250,2.6,hold,25,631000000,0.234,1.46939E+11,2.0531E+11,2.86006E+11,75.932,106.135,0.326,0.065,0.53388,0.51376,0.35285,INDUSTOWER.NS,439.7000122,447.35,439.7000122,447.3500061,442.3500061,439.8999939,444.8500061,438.7000122,1.199981689,No,20827394,439.8999939,444.8500061,4.950012207,2.450012207
3,7,3,5,3,86400,2,392.15,394.95,389.7,399.5,392.15,394.95,389.7,399.5,13,0.4161,0.446,19.397943,16.335531,20376894,20376894,18739792,23497152,23497152,,,3.84279E+12,199.5,399.5,2.152813,370.143,327.284,6.15003E+12,0.11659,4553415072,9696669696,0.52676,0.40570998,9706559488,165.692,2.391787,1711843200,1743379200,1711843200,0.269,2.08119E+11,20.43,24.26,06:05,1552953600,3.445,12.037,0.867381,0.17829525,3.25,1707177600,NTPC LTD,NTPC Limited,1099626300,19800000,396.3,495,258,403,414,1.9,buy,23,68973395968,7.111,5.10927E+11,2.37131E+12,1.78501E+12,143.609,184.06,0.269,0.076,0.4174,0.28623,0.2084,NTPC.NS,396.2999878,399.5,396.2999878,399.5,394.5,394.9500122,396.2999878,393.9500122,2.349975586,No,20376894,396.2999878,396.2999878,0,-1.799987793
,,,,,86400,2,361.5,364,361.7,376.9,361.5,364,361.7,376.9,,,-0.056,,54.84604,15089782,15089782,10569979,17660972,17660972,,,1.15917E+11,172.55,376.9,2.2674398,256.0702,238.0533,1.40177E+11,-0.04447,140418937,309896992,0.76439005,0.17458001,318791008,175.85,2.127097,1711843200,1743379200,1711843200,,-2273400064,-7.34,6.82,,,2.742,141.564,0.6837448,0.17829525,1,1663632000,INDIA CEMENTS,The India Cements Limited,820554300,19800000,374.05,250,120,171.11,160,3.7,underperform,9,852499968,2.689,990200000,26182400000,51122401280,46.76,164.606,,-0.147,0.43268,0.01937,-0.016180001,INDIACEM.NS,366,376.9,366,376.8999939,371.8999939,364,374.0499878,363,3,No,15089782,366,374.0499878,8.049987793,5.899993896
,,,,,86400,2,89.73,90.97,88.55,92.49,89.73,90.97,88.55,92.49,0.2,0.1318,1.206,122.328766,,12102042,12102042,10182591,8854242,8854242,,,1.02185E+11,39.6,92.49,16.369625,71.006,55.483418,1.02211E+11,0.1279,450503275,1142360064,0.57358,0.01047,1155980032,3.592,24.860802,1711843200,1743379200,1711843200,2.305,798382976,0.73,,,,16.374,102.857,1.1288257,0.17829525,0.2,1721347200,LLOYDS ENGG WORK LIMITED,Lloyds Engineering Works Limited,1696477500,19800000,89.3,,,,,,none,,1249713024,1.092,993720000,753017024,6242360832,18.313,5.779,2.066,0.081,0.21037,0.15919,0.13435,LLOYDSENGG.NS,90.80000305,92.49,90.80000305,92.48999786,87.48999786,90.97000122,89.30000305,89.80000305,1.169998169,Yes,12102042,90.97000122,89.80000305,-1.169998169,-3.480003357
10,4,5,1,4,86400,2,1824.85,1825.35,1825.35,1883,1824.85,1825.35,1825.35,1883,20,0.5924,0.588,29.166409,25.955242,11368702,11368702,8739856,11040940,11040940,,,7.78199E+12,1333.25,1883,417.06363,1568.383,1534.4812,7.55616E+12,0.17181998,3577174246,4141779968,0.15885,0.48016998,4141779968,2.404,781.5724,1711843200,1743379200,1719705600,0.054,3206000128,64.42,72.39,02:01,1536019200,404.96,1787.594,0.36132038,0.17829525,8,1717113600,INFOSYS LTD,Infosys Limited,820467900,19800000,1878.9,2140,1160,1809.54,1870,2.3,buy,41,3022000128,0.73,4227000064,1002000000,18659000320,10.017,4.508,0.059,0.021,0.29551,0.22654,0.21086,INFY.NS,1852.602324,1883,1852.602324,1883,1878,1825.349976,1878.900024,1833.076301,19.52602324,No,11368702,1852.602324,1878.900024,26.29770017,25.39767576
,,,,,86400,2,215.99,216.98,215.24,229.34,215.99,216.98,215.24,229.34,2.4,0.0943,0.919,10.491279,19.956951,8792934,8792934,2765293,3055847,3055847,,,1.78758E+11,115.6,229.34,3.6128194,202.9936,181.6489,1.42005E+11,0.34456003,762066994,803336000,,0.36446,816536000,124.818,1.7827557,1711843200,1743379200,1719705600,0.279,17048299520,21.21,11.15,11:10,1534204800,2.87,,0.7418548,0.17829525,2.4,1722470400,KARUR VYSYA BANK,The Karur Vysya Bank Limited,820467900,19800000,222.52,80,49,66.64,65,1.4,strong_buy,11,56585699328,70.319,,24783499264,49478901760,,61.587,0.278,0.195,,,0.47893003,KARURVYSYA.NS,219.8999939,229.34,219.8999939,229.3399963,224.3399963,216.9799957,222.5200043,216.700994,3.198999939,No,8792934,219.8999939,222.5200043,2.620010376,4.440002441
,,,,,86400,2,270.94,272.5,264.55,278.85,270.94,272.5,264.55,278.85,7.5,1.2387,0.694,29.922384,,7857727,7857727,9079369,14218759,14218759,,,2.63116E+11,132.4,278.85,5.153122,218.3012,189.14005,2.5693E+11,0.17193002,482602702,989121984,0.51193,0.21361,989305024,21.45,12.401399,1703980800,1735603200,1711843200,0.068,8778699776,8.89,,02:01,1513814400,5.032,21.437,0.8381275,0.17829525,4.5,1710979200,CASTROL INDIA,Castrol India Limited,1029123900,19800000,266.01,,,,,,none,,11832099840,11.962,11985174528,769500032,51059601408,3.627,51.626,0.068,0.024,0.47533,0.23472999,0.20376,CASTROLIND.NS,277.6900024,278.85,277.6900024,278.8500061,273.8500061,272.5,266.0100098,273.9131024,3.776900024,Yes,7857727,277.6900024,273.9131024,-3.776900024,-3.839996338
,,,,,86400,2,1160.9,1165,1151.05,1197,1160.9,1165,1151.05,1197,13,0.123,0.582,20.821905,17.068022,7726745,7726745,3929101,6620437,6620437,,,7.49101E+12,597.35,1197,0.8747566,1031.258,907.8495,7.61633E+12,0.049429998,151540764,6325000192,0.965,0.00844,7276630016,119.582,9.904082,1711843200,1743379200,1711843200,0.721,4.23298E+11,56.88,69.39,,,0.889,19.75,0.8522537,0.17829525,6,1721347200,Life Insura Corp of India,Life Insurance Corporation of India,1652759100,19800000,1184.35,1300,775,1130.44,1210,1.9,buy,16,4.18245E+11,60.443,3.85646E+11,,8.56354E+12,,1308.714,2.146,0.263,0.10025,0.045029998,0.062750004,LICI.NS,1173,1197,1173,1197,1192,1165,1184.349976,1164,9,No,7726745,1173,1184.349976,11.34997559,19
,,,,,86400,2,93.55,94,93.88,110.25,93.55,94,93.88,110.25,0.5,,,40.828247,,7653042,7653042,508919,683386,683386,,,10229188608,68.15,110.25,0.970631,86.438,80.544,9540649984,0.02377,67612606,95585800,0.27851,0.18691999,95626704,144.976,0.73784626,1711843200,1743379200,1711843200,,250500000,2.62,,,,0.905,11.416,0.3412186,0.17829525,0.5,1719792000,GHCL Textiles Limited,GHCL Textiles Limited,1686541500,19800000,106.97,,,,,,none,,119600000,1.251,835699968,718200000,10538699776,5.183,110.254,,,0.22780001,0.0793,0.05347,GHCLTEXTIL.NS,97.71093305,110.25,97.71093305,110.25,105.25,94,106.9700012,95.73382372,1.977109331,No,7653042,97.71093305,106.9700012,9.259068168,7.539066947
10,9,3,7,9,86400,2,365.35,368.4,366.55,377.95,365.35,368.4,366.55,377.95,13,0.3808,0.53,14.175865,16.580587,7375086,7375086,5986679,7332621,7332621,,,5.586E+11,191.7,377.95,1.0251783,322.024,269.6555,5.03949E+11,0.072280005,730975163,1500000000,0.50163,0.2738,1503640064,116.154,3.2060885,1711843200,1743379200,1719705600,0.349,39386300416,26.27,22.46,02:01,1499040000,0.925,8.888,0.59402263,0.17829525,3,1720742400,PETRONET LNG,Petronet LNG Limited,1080272700,19800000,372.4,351,213,276.65,270,1.9,buy,37,74141999104,49.429,56702251008,30080999424,5.44881E+11,17.278,363.293,0.35,0.151,0.14726,0.10406,0.101969995,PETRONET.NS,367.8999939,377.95,367.8999939,377.9500122,372.9500122,368.3999939,372.3999939,366.8999939,1.5,No,7375086,368.3999939,372.3999939,4,4.550018311
,,,,,86400,2,247.38,249.35,246.05,262.8,247.38,249.35,246.05,262.8,3.5,0.4768,1.059,34.866665,23.233908,7074474,7074474,3153067,3825043,3825043,256.27,,1.76314E+11,136.85,262.8,2.782622,214.8286,195.7054,1.83511E+11,0.08124,301917523,688000000,0.56118,0.2524,690003008,53.815,4.762055,1711843200,1743379200,1711843200,-0.055,5147290112,7.35,11.03,,,2.896,22.995,0.75633657,0.17829525,3.5,1708041600,FIRSTSOURCE SOLUTI,Firstsource Solutions Limited,1172115900,19800000,256.27,300,220,248.3,244,1.9,buy,10,2081010048,3.026,7980630016,15486119936,63362449408,41.845,92.594,-0.057,0.073,0.37234002,0.12595001,0.10955,FSL.NS,258.9500122,262.8,258.9500122,262.7999878,257.7999878,249.3500061,256.269989,255.3605121,3.589500122,No,7074474,258.9500122,256.269989,-2.680023193,-1.150024414
,,,,,86400,2,179.18,180.25,179.6,186,179.18,180.25,179.6,186,0.1,0.0136,0.37,24.929058,,6862741,6862741,3346674,8068669,8068669,,,1.75794E+11,100,186,1.7523842,151.373,150.63075,1.89788E+11,0.07028,247509903,962040000,0.75073,0.09884,,47.014,3.8867145,1711843200,1743379200,1719705600,0.148,7050100224,7.33,,,,1.892,13.55,,,,,WELSPUN LIVING,Welspun Living Limited,1070509500,19800000,182.73,,,,,,none,,11635999744,11.974,14006474752,26322399232,1.00317E+11,57.06,104.317,0.163,0.161,0.47019002,0.13962,0.09649,WELSPUNLIV.NS,184.5,186,184.5,186,181,180.25,182.7299957,181.655,2.845,No,6862741,184.5,182.7299957,-1.770004272,-3.5
,,,,,86400,2,537,544.3,532.5,558.5,537,544.3,532.5,558.5,6,0.1475,0.906,20.294985,26.46154,5476049,5476049,3784633,4814906,4814906,,,3.49625E+11,365,558.5,1.3973602,504.015,478.524,3.76047E+11,0.06882,275449631,635100992,0.49863997,0.36469,635219008,218.897,2.5144246,1711843200,1743379200,1711843200,-0.039,17218660352,27.12,20.8,10:01,1187308800,1.503,9.253,0.2656139,0.17829525,6,1720137600,APOLLO TYRES,Apollo Tyres Limited,1009856700,19800000,550.4,330,140,266.38,276.5,2.1,buy,24,14053170176,22.127,40642551808,49051021312,2.50204E+11,35.283,393.959,-0.039,0.017,0.43619,0.16244,0.108459994,APOLLOTYRE.NS,555.1500244,558.5,555.1500244,558.5,553.5,544.2999878,550.4000244,548.5985242,6.551500244,No,5476049,555.1500244,550.4000244,-4.75,-1.650024414
4,2,8,1,3,86400,2,1500.05,1504.75,1501,1600,1500.05,1504.75,1501,1600,13,0.1666,0.373,30.882353,24.471722,4685147,4685147,2030170,1561900,1561900,,,1.2719E+12,1132,1600,4.9982886,1497.887,1383.2574,1.16082E+12,0.16197,551092609,807553024,0.32836,0.36924,807768000,330.784,4.7614155,1711843200,1743379200,1711843200,0.786,41215500288,51,64.36,05:02,1145836800,4.562,18.452,0.27360332,0.17829525,13,1722556800,CIPLA LTD,Cipla Limited,820467900,19800000,1575,1780,1015,1463.09,1512.5,2.4,buy,32,56819798016,70.377,62910500864,5594100224,2.54466E+11,2.087,315.185,0.786,0.097,0.65341,0.24723,0.16893,CIPLA.NS,1582,1600,1582,1600,1595,1504.75,1575,1565.18,16.82,No,4685147,1582,1575,-7,13
6,3,5,1,2,86400,2,1665.8,1670.45,1665,1723.8,1665.8,1670.45,1665,1723.8,13.5,0.3133,0.519,42.87769,52.45563,4590841,4590841,2380802,1871693,1871693,,,4.11305E+12,1068.35,1723.8,8.48107,1527.465,1430.45,3.87304E+12,0.19746,1059690283,2399330048,0.54685,0.26863,2399330048,265.352,6.460287,1711843200,1743379200,1711843200,0.338,95763800064,39.98,32.68,02:01,1375056000,7.986,30.08,0.463089,0.17829525,5,1720742400,SUN PHARMACEUTICAL,Sun Pharmaceutical Industries Limited,820467900,19800000,1714.25,1000,546,829.22,852.5,1.9,buy,36,1.90901E+11,79.564,1.2876E+11,32736700416,4.84968E+11,4.878,202.126,0.338,0.096,0.76405996,0.26549998,0.21121,SUNPHARMA.NS,1681.300049,1723.8,1681.300049,1723.800049,1718.800049,1670.449951,1714.25,1669.449951,11.85009766,No,4590841,1681.300049,1714.25,32.94995117,37.5
,,,,,86400,2,218.4,219.35,219.25,262.08,218.4,219.35,219.25,262.08,1.25,0.047199998,0.845,16.199371,,4488254,4488254,427245,402750,402750,,,9099150336,105.5,262.08,1.1702543,198.9668,171.4597,8449093120,0.07211,15425847,35286500,0.56261003,,35326900,100.025,2.5750563,1711843200,1743379200,1711843200,0.467,560697984,15.9,,02:01,1359331200,1.087,8.16,0.83606553,0.17829525,1.25,1720742400,20 MICRONS LTD,20 Microns Limited,1223264700,19800000,257.57,110,110,110,110,2,buy,1,487467008,13.815,1035483008,1218547968,7775361024,34.413,220.349,0.467,0.225,0.46511,0.13317001,0.11205,20MICRONS.NS,234.6672629,262.08,234.6672629,262.0799866,257.0799866,219.3500061,257.5700073,231.3205903,3.346672629,No,4488254,234.6672629,257.5700073,22.9027444,22.41272364
,,,,,86400,2,503.4,508.45,507,532.25,503.4,508.45,507,532.25,1,0.1261,0.59,64.125786,37.875183,4118129,4118129,1705796,1744404,1744404,,,3.84878E+11,308.5,532.25,5.5836654,473.025,424.133,3.94526E+11,0.08688,471879041,754958016,0.35236,0.47687998,761835008,101.501,5.0226107,1711843200,1743379200,1711843200,0.348,5988800000,7.95,13.46,,,5.724,33.353,0.50156605,0.17829525,1,1721779200,FORTIS HLTH (INDIA,Fortis Healthcare Limited,1178682300,19800000,509.8,595,485,527.85,522,1.8,buy,13,6002954240,7.951,11828637696,11550172160,68929200128,13.499,91.302,0.345,0.087,0.36407003,0.17161,0.15619999,FORTIS.NS,514.7000122,532.25,514.7000122,532.25,527.25,508.4500122,509.7999878,508.5530121,6.147000122,No,4118129,514.7000122,509.7999878,-4.900024414,12.54998779
,,,,,86400,2,663.95,668.9,666.8,768.4,663.95,668.9,666.8,768.4,1.25,0.0756,0.789,43.424076,,4048814,4048814,521583,528548,528548,,,88239153152,406.95,768.4,3.758296,571.67,546.6522,74370400256,0.08349,74677323,122930000,0.46452,0.18831,124900000,85.863,8.359829,1711843200,1743379200,1711843200,-0.109,1960199936,16.53,,10:01,1686528000,3.168,27.347,0.27498806,0.17829525,1.25,1693353600,Ion Exchange (India) Ltd,Ion Exchange (India) Limited,1645501500,19800000,717.8,,,,,,none,,5884400128,49.636,2719500032,1524199936,23478499328,14.946,198.038,-0.109,0.207,0.37616003,0.115830004,0.1046,IONEXCHANG.NS,710,768.4,710,768.4000244,763.4000244,668.9000244,717.7999878,701.9,8.1,No,4048814,710,717.7999878,7.799987793,53.40002441
2,4,10,9,8,86400,2,701.7,702.8,701.6,731.45,701.7,702.8,701.6,731.45,0.6,0.1997,0.757,120.21559,,3800735,3800735,1972164,2494801,2494801,,,1.04528E+12,463.45,731.45,1.1362902,608.361,564.30524,1.01848E+12,0.00944,360108842,1441959936,0.23791,0.68724996,1457799936,78.483,9.236395,1711843200,1743379200,1719705600,0.088,8688131072,6.03,,,,1.107,82.384,0.2088896,0.17829525,0.6,1718236800,ICICI PRUDENTIAL L,ICICI Prudential Life Insurance Company Limited,1475120700,19800000,724.9,585,430,523.35,520,1.6,buy,24,2616600064,1.82,12362617856,12000000000,9.19903E+11,10.632,639.463,0.084,0.088,0.06413,0.01344,0.010650001,ICICIPRULI.NS,722.0653429,731.45,722.0653429,731.4500122,726.4500122,702.7999878,724.9000244,713.8446895,8.220653429,No,3800735,722.0653429,724.9000244,2.834681478,4.384669271
,,,,,86400,2,768.25,777.4,775.95,874,768.25,777.4,775.95,874,2,0.034,,28.715502,,3767695,3767695,701847,1515503,1515503,,,46801358848,246.5,874,5.8994985,579.566,469.72275,39386632192,0.19208,15052493,55530800,0.71049005,0.00071,57045100,153.863,5.4776,1711843200,1743379200,1711843200,0.337,1523831040,29.35,,,,4.965,19.322,1.7447302,0.17829525,1,1700784000,EMS Limited,EMS Limited,1695267900,19800000,842.8,,,,,,none,,1195176960,23.04,2038471040,706547008,7933108224,8.826,152.933,0.212,0.289,0.27629998,0.25696,0.26481,EMSLIMITED.NS,817.5,874,817.5,874,869,777.4000244,842.7999878,808.325,9.175,No,3767695,817.5,842.7999878,25.29998779,51.5
9,2,1,5,2,86400,2,1305.45,1298.5,1268.55,1313.9,1305.45,1298.5,1268.55,1313.9,9,0.2017,0.391,65.79889,81.79511,1533710,1533710,1162911,1239001,1239001,,,9.51375E+11,896.4,1334.85,8.403633,1208.053,1116.1425,9.10792E+11,0.12437,269005617,727350976,0.59509,0.2028,728771968,98.233,13.289322,1711843200,1743379200,1711843200,1.344,14080000000,19.84,15.96,05:01,1529020800,8.045,45.517,0.39916754,0.17829525,5,1720742400,UNITED SPIRITS,United Spirits Limited,1025495100,19800000,1305.45,900,480,702,704,2.4,buy,22,18680000512,26.354,20010000384,2649999872,1.1321E+11,3.721,159.443,1.345,0.112,0.46577,0.17674999,0.09378,MCDOWELL-N.NS,1417.300049,1334.85,1334.85,1450,1445,1374,1443.800049,1333.85,40.15,No,3367113,1374,1443.800049,69.80004883,71
7,7,6,5,7,86400,2,1695.4,1686.25,1686.25,1777.7,1695.4,1686.25,1686.25,1777.7,2.7,0.1331,0.667,86.08407,69.289665,2982219,2982219,1484764,1852528,1852528,,,1.75372E+12,1251.65,1777.7,1.2636739,1489.362,1452.6842,1.66395E+12,0.01464,417187573,1001580032,0.57934,0.27964002,1002280000,155.559,11.255857,1711843200,1743379200,1719705600,0.363,20322600960,20.34,25.27,,,1.199,,0.31451833,0.17829525,2.7,1710460800,SBI LIFE INSURANCE,SBI Life Insurance Company Limited,1507002300,19800000,1750.95,2450,1650,1806.7,1777,1.4,strong_buy,30,33150500864,33.117,,,1.38779E+12,,1386.177,0.363,0.243,0.05407,,0.01722,SBILIFE.NS,1701.349976,1777.7,1701.349976,1777.699951,1772.699951,1686.25,1750.949951,1685.25,16.09997559,No,2982219,1701.349976,1750.949951,49.59997559,71.34997559
,,,,,86400,2,1652.1,1666.1,1652.55,1693,1652.1,1666.1,1652.55,1693,2.5,0.18020001,0.625,100.45836,64.71054,2854582,2854582,2011775,1839273,1839273,,,2.17872E+12,795.5,1693,13.230907,1561.516,1350.6117,2.19797E+12,0.13142,460508778,1299449984,0.6291,0.19559999,,53.39,31.403822,1703980800,1735603200,1711843200,0.252,21641209856,16.69,25.91,03:02,1623283200,13.348,55.667,,,,,VARUN BEVERAGES,Varun Beverages Limited,1478576700,19800000,1676.65,1977,910,1590.59,1650,1.8,buy,17,4572369920,3.519,39484547072,54313099264,1.64669E+11,76.663,126.813,0.252,0.109,0.54814,0.23978001,0.18559,VBL.NS,1672,1693,1672,1693,1688,1666.099976,1676.650024,1665.099976,6.900024414,No,2854582,1672,1676.650024,4.650024414,16
,,,,,86400,2,687.05,691.75,691.7,769,687.05,691.75,691.7,769,34,0.89589995,1.08,20.044819,,2817658,2817658,153850,143751,143751,,,54419156992,327.25,769,1.9657046,646.459,617.3995,52733956096,0.09803,20843514,71518600,0.68797,0.00807,71575904,147.019,5.1714406,1711843200,1743379200,1711843200,0.336,2713999872,37.93,,05:01,1195776000,1.905,12.487,1.0174718,0.17829525,20,1708041600,BANCO PRODUCTS,Banco Products (India) Limited,1166759100,19800000,760.3,,,,,,none,,634600000,8.873,4223200000,4229700096,27684300800,40.225,387.111,0.335,0.188,0.42129,0.15255,0.11842,BANCOINDIA.NS,744.1500244,769,744.1500244,769,764,691.75,760.2999878,735.7085242,8.441500244,No,2817658,744.1500244,760.2999878,16.14996338,19.84997559
